cmc_id,symbol,dl_slug,dl_category,month_end,pq_usd,pq_source,note
22461,HFT,hashflow,DEX Aggregator,2022-09-30,594101226.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2022-10-31,372603797.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2022-11-30,1159077902.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2022-12-31,429811982.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-01-31,448581910.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-02-28,568206503.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-03-31,491404061.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-04-30,611620630.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-05-31,533493302.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-06-30,420492867.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-07-31,453252330.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-08-31,500785436.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-09-30,601748815.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-10-31,727101876.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-11-30,408733245.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2023-12-31,278527475.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-01-31,355763171.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-02-29,320580405.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-03-31,639474559.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-04-30,683841719.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-05-31,534213125.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-06-30,328286616.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-07-31,475377266.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-08-31,442160079.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-09-30,582738399.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-10-31,444510117.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-11-30,578943528.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2024-12-31,538743549.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-01-31,490962840.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-02-28,332060751.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-03-31,178042379.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-04-30,150892463.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-05-31,170767835.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-06-30,249051303.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-07-31,333723417.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-08-31,526722167.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-09-30,667378306.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-10-31,789541014.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-11-30,359554464.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2025-12-31,278990961.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2026-01-31,497483086.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2026-02-28,533955441.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2026-03-31,143006083.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2026-04-30,357591677.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2026-05-31,277361468.0,defillama_dexs,
22461,HFT,hashflow,DEX Aggregator,2026-06-30,148801221.0,defillama_dexs,
3748,HXRO,hxro-network,Derivatives,,,NaN:derivatives_volume_paywalled_402,DeFiLlama perps/derivatives volume dimension is paid-gated (HTTP 402); no free notional series
7726,ICHI,ichi,Liquidity Manager,,,NaN:no_transacted_value_object,category 'Liquidity Manager' has no DeFiLlama transacted-value volume series
8719,ILV,illuvium,Gaming,,,NaN:no_transacted_value_object,category 'Gaming' has no DeFiLlama transacted-value volume series
2930,IQ,iq,Services,,,NaN:no_transacted_value_object,category 'Services' has no DeFiLlama transacted-value volume series
29210,JUP,jupiter-aggregator,DEX Aggregator,2022-08-31,982953104.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2022-09-30,1065570425.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2022-10-31,784817772.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2022-11-30,1528229849.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2022-12-31,345524295.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-01-31,993119793.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-02-28,585534286.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-03-31,851587549.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-04-30,557503411.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-05-31,620977084.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-06-30,837136698.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-07-31,1087412988.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-08-31,688516278.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-09-30,474467338.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-10-31,895032994.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-11-30,3702428265.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2023-12-31,16378453011.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-01-31,16049131045.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-02-29,13745038026.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-03-31,47585746168.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-04-30,35108544307.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-05-31,28172601127.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-06-30,28240009172.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-07-31,12199158660.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-08-31,9838128732.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-09-30,8386076617.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-10-31,26609632802.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-11-30,93323603683.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2024-12-31,89686035843.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-01-31,183718828867.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-02-28,99584540929.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-03-31,60980052406.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-04-30,47095078293.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-05-31,62460737204.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-06-30,29663095929.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-07-31,31046361891.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-08-31,25088432994.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-09-30,19503287262.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-10-31,37410694626.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-11-30,47403911969.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2025-12-31,46914851609.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2026-01-31,32259924047.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2026-02-28,27432736688.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2026-03-31,13708111523.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2026-04-30,6095296105.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2026-05-31,8191129001.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
29210,JUP,jupiter-aggregator,DEX Aggregator,2026-06-30,20486684776.0,defillama_aggregators,aggregator routed volume (may double-count underlying DEX volume) - flagged
35763,KAITO,kaito,Services,,,NaN:no_transacted_value_object,category 'Services' has no DeFiLlama transacted-value volume series
5566,KEEP,keep-network,Cross Chain Bridge,,,NaN:no_transacted_value_object,category 'Cross Chain Bridge' has no DeFiLlama transacted-value volume series
7535,KP3R,keep3r-network,Derivatives,,,NaN:derivatives_volume_paywalled_402,DeFiLlama perps/derivatives volume dimension is paid-gated (HTTP 402); no free notional series
33223,LAB,lab-terminal,Trading App,,,NaN:no_transacted_value_object,category 'Trading App' has no DeFiLlama transacted-value volume series
8000,LDO,lido,Liquid Staking,,,NaN:no_transacted_value_object,category 'Liquid Staking' has no DeFiLlama transacted-value volume series
24257,LGCT,legacy-network,Farm,,,NaN:no_transacted_value_object,category 'Farm' has no DeFiLlama transacted-value volume series
37986,LIGHT,heaven,Dexs,2025-08-31,396323768.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2025-09-30,11052199.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2025-10-31,2415136.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2025-11-30,1655301.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2025-12-31,84961.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2026-01-31,109641.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2026-02-28,42829.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2026-03-31,430512.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2026-04-30,90213.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2026-05-31,39798.0,defillama_dexs,
37986,LIGHT,heaven,Dexs,2026-06-30,17230.0,defillama_dexs,
7102,LINA,linear-finance,Derivatives,,,NaN:derivatives_volume_paywalled_402,DeFiLlama perps/derivatives volume dimension is paid-gated (HTTP 402); no free notional series
1934,LRC,loopring,Dexs,,,NaN:slug_absent_from_volume_dimension,category 'Dexs' but slug 'loopring' not in volume dimension overview
14783,MAGIC,treasure,Gaming,,,NaN:no_transacted_value_object,category 'Gaming' has no DeFiLlama transacted-value volume series
9175,MBOX,mobox,Gaming,,,NaN:no_transacted_value_object,category 'Gaming' has no DeFiLlama transacted-value volume series
13523,MC,merit-circle,Launchpad,,,NaN:no_transacted_value_object,category 'Launchpad' has no DeFiLlama transacted-value volume series
8335,MDX,mdex,Dexs,2021-11-30,118800529.0,defillama_dexs,
8335,MDX,mdex,Dexs,2021-12-31,910031152.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-01-31,698586474.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-02-28,468263751.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-03-31,240453040.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-04-30,162163231.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-05-31,297666574.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-06-30,156401100.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-07-31,103399943.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-08-31,65462207.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-09-30,51974586.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-10-31,142167646.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-11-30,191529130.0,defillama_dexs,
8335,MDX,mdex,Dexs,2022-12-31,45240771.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-01-31,63831386.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-02-28,48979613.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-03-31,53277351.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-04-30,29630599.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-05-31,17383510.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-06-30,24072652.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-07-31,14424760.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-08-31,10970236.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-09-30,9129926.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-10-31,10536705.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-11-30,15164648.0,defillama_dexs,
8335,MDX,mdex,Dexs,2023-12-31,20797626.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-01-31,20324009.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-02-29,4986136.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-03-31,57816879.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-04-30,43542497.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-05-31,17424457.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-06-30,18207108.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-07-31,26380116.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-08-31,27351996.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-09-30,13187478.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-10-31,7352056.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-11-30,10035639.0,defillama_dexs,
8335,MDX,mdex,Dexs,2024-12-31,13596728.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-01-31,6553034.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-02-28,1587392.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-03-31,1152854.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-04-30,806885.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-05-31,977658.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-06-30,517653.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-07-31,869950.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-08-31,862770.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-09-30,989416.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-10-31,2134317.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-11-30,943653.0,defillama_dexs,
8335,MDX,mdex,Dexs,2025-12-31,505341.0,defillama_dexs,
8335,MDX,mdex,Dexs,2026-01-31,436435.0,defillama_dexs,
8335,MDX,mdex,Dexs,2026-02-28,783197.0,defillama_dexs,
8335,MDX,mdex,Dexs,2026-03-31,402120.0,defillama_dexs,
8335,MDX,mdex,Dexs,2026-04-30,241670.0,defillama_dexs,
8335,MDX,mdex,Dexs,2026-05-31,2827.0,defillama_dexs,
8335,MDX,mdex,Dexs,2026-06-30,22118.0,defillama_dexs,
28301,MEME,memecoin,Farm,,,NaN:no_transacted_value_object,category 'Farm' has no DeFiLlama transacted-value volume series
30712,MERL,merlins-seal,Bridge,,,NaN:no_transacted_value_object,category 'Bridge' has no DeFiLlama transacted-value volume series
2873,MET,metronome-v1,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
7857,MIR,mirror,Derivatives,,,NaN:derivatives_volume_paywalled_402,DeFiLlama perps/derivatives volume dimension is paid-gated (HTTP 402); no free notional series
1552,MLN,enzyme-finance,Indexes,,,NaN:no_transacted_value_object,category 'Indexes' has no DeFiLlama transacted-value volume series
21870,MPLX,metaplex,Launchpad,,,NaN:no_transacted_value_object,category 'Launchpad' has no DeFiLlama transacted-value volume series
2982,MVL,mvl-staking,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
36410,MYX,myx-finance,Derivatives,,,NaN:derivatives_volume_paywalled_402,DeFiLlama perps/derivatives volume dimension is paid-gated (HTTP 402); no free notional series
8191,NFTX,nftx,NFT Marketplace,,,NaN:no_transacted_value_object,category 'NFT Marketplace' has no DeFiLlama transacted-value volume series
1732,NMR,erasure,Derivatives,,,NaN:derivatives_volume_paywalled_402,DeFiLlama perps/derivatives volume dimension is paid-gated (HTTP 402); no free notional series
5906,NVT,nerve-staking,Dexs,,,NaN:slug_absent_from_volume_dimension,category 'Dexs' but slug 'nerve-staking' not in volume dimension overview
9067,OHM,olympus-dao,Reserve Currency,,,NaN:no_transacted_value_object,category 'Reserve Currency' has no DeFiLlama transacted-value volume series
6536,OM,mantra-dao,Lending,,,NaN:no_transacted_value_object,category 'Lending' has no DeFiLlama transacted-value volume series
7230,OPIUM,opium,Options,,,NaN:slug_absent_from_volume_dimension,category 'Options' but slug 'opium' not in volume dimension overview
3835,ORBS,orbs,Farm,,,NaN:no_transacted_value_object,category 'Farm' has no DeFiLlama transacted-value volume series
5631,ORN,dedust,Dexs,2024-07-31,134655941.0,defillama_dexs,
5631,ORN,dedust,Dexs,2024-08-31,834531436.0,defillama_dexs,
5631,ORN,dedust,Dexs,2024-09-30,344713064.0,defillama_dexs,
5631,ORN,dedust,Dexs,2024-10-31,240946283.0,defillama_dexs,
5631,ORN,dedust,Dexs,2024-11-30,472506587.0,defillama_dexs,
5631,ORN,dedust,Dexs,2024-12-31,414870264.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-01-31,212085309.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-02-28,100286020.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-03-31,67722302.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-04-30,33491037.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-05-31,26600313.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-06-30,29760786.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-07-31,23334496.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-08-31,44082778.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-09-30,18785611.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-10-31,29658287.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-11-30,32051701.0,defillama_dexs,
5631,ORN,dedust,Dexs,2025-12-31,24154090.0,defillama_dexs,
5631,ORN,dedust,Dexs,2026-01-31,14183870.0,defillama_dexs,
5631,ORN,dedust,Dexs,2026-02-28,13575313.0,defillama_dexs,
5631,ORN,dedust,Dexs,2026-03-31,9901263.0,defillama_dexs,
5631,ORN,dedust,Dexs,2026-04-30,662110.0,defillama_dexs,
5631,ORN,dedust,Dexs,2026-05-31,13066254.0,defillama_dexs,
5631,ORN,dedust,Dexs,2026-06-30,23069558.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2021-06-30,65673306.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2021-07-31,124331534.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2021-08-31,187195061.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2021-09-30,400480610.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2021-10-31,644350530.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2021-11-30,1111527739.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2021-12-31,1447761905.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-01-31,3370821865.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-02-28,2677613366.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-03-31,3283799540.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-04-30,1993345111.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-05-31,2216239150.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-06-30,392159162.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-07-31,354918080.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-08-31,426148435.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-09-30,551503478.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-10-31,454674974.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-11-30,450104821.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2022-12-31,229140583.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-01-31,369134651.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-02-28,398101461.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-03-31,374535995.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-04-30,244631022.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-05-31,208686752.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-06-30,195824772.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-07-31,163772765.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-08-31,208587379.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-09-30,166436455.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-10-31,229916549.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-11-30,489541193.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2023-12-31,1120885202.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-01-31,1237209098.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-02-29,1601441145.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-03-31,1934183842.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-04-30,1154671484.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-05-31,698802350.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-06-30,608975961.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-07-31,590012445.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-08-31,570022575.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-09-30,426894799.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-10-31,467097749.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-11-30,873765080.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2024-12-31,931666767.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-01-31,763990096.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-02-28,733357818.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-03-31,584249005.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-04-30,475666384.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-05-31,462660328.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-06-30,271982773.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-07-31,322501886.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-08-31,339290927.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-09-30,217487556.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-10-31,494783572.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-11-30,337151027.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2025-12-31,162958496.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2026-01-31,143824572.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2026-02-28,146875417.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2026-03-31,102527526.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2026-04-30,72297240.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2026-05-31,132401201.0,defillama_dexs,
12220,OSMO,osmosis-dex,Dexs,2026-06-30,69714187.0,defillama_dexs,
5354,PEAK,peakdefi,Yield,,,NaN:no_transacted_value_object,category 'Yield' has no DeFiLlama transacted-value volume series
9481,PENDLE,pendle,Yield,2024-06-30,164452475.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2024-07-31,746794156.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2024-08-31,861876524.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2024-09-30,1010138499.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2024-10-31,1683381452.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2024-11-30,2277287226.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2024-12-31,4389895405.0,defillama_dexs,
9481,PENDLE,pendle,Yield,2025-01-31,3404344263.0,defillama_dexs,
