cmc_id,symbol,month_end,locked_supply,circulating_supply,staking_ratio,escrow,mechanism
6538,CRV,2024-03-31,763081940.7153839,1166636960.0,0.654086889819935,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-04-30,763797336.2348871,1199512408.0,0.6367565113464729,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-05-31,765461709.0278267,1223021274.0,0.6258776730222492,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-06-30,804769422.2128614,1249122233.0,0.6442679514878681,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-07-31,898443673.0469122,1186466832.0,0.7572429745317248,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-08-31,937860439.1598125,1167095496.0,0.8035850042898396,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-09-30,936230675.3231963,1200948469.0,0.7795760596645519,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-10-31,934830827.0181208,1214283920.0,0.7698618186577986,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-11-30,916711948.344438,1243481976.0,0.7372136999470573,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2024-12-31,910671544.6354058,1261197011.0,0.7220692220903192,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-01-31,906357343.7529558,1276851304.0,0.7098378181653607,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-02-28,904550861.7790004,1289236570.0,0.7016174399854329,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-03-31,899465220.7256052,1308050268.0,0.6876381150862662,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-04-30,882047925.5925858,1336842329.0,0.6597995189547785,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-05-31,877140891.7111312,1343378344.0,0.6529366024312888,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-06-30,873636883.0862826,1359337362.6853273,0.6426932026354671,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-07-31,873329422.5033556,1367844924.8701909,0.6384710771114899,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-08-31,868207146.9834746,1383660178.1140208,0.6274713695720235,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-09-30,866419271.1681471,1394732183.6886137,0.6212083447280534,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-10-31,863153661.4571555,1407515753.509559,0.6132461816536915,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-11-30,861484795.5119298,1418397688.339908,0.607364776884409,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2025-12-31,858607468.136269,1448751864.693902,0.5926532272782813,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2026-01-31,856452415.3823602,1460630848.3335996,0.5863578852654435,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2026-02-28,857407337.0779468,1469105901.9175608,0.5836252757264196,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2026-03-31,857151311.5971739,1481775131.9362726,0.5784624759339245,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2026-04-30,855795900.1039413,1497865321.1984165,0.5713436902452843,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
6538,CRV,2026-05-31,854182520.6960866,1511642998.3715446,0.5650689492269513,0x5f3b5DfEb7B28CDbD7FAba78963EE202a494e2A2,vote-escrow (veCRV)
9903,CVX,2021-10-31,0.0,32730934.10159695,0.0,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2021-11-30,0.0,39095693.66976973,0.0,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2021-12-31,0.0,44145836.97199402,0.0,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-01-31,0.0,48360500.44827,0.0,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-02-28,0.0,52121546.18020247,0.0,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-03-31,262666.82324707694,55974634.5484534,0.004692604522852298,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-04-30,350476.6034704582,60203707.44180396,0.005821511969329249,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-05-31,619866.0168550321,62534769.07937849,0.009912341981597555,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-06-30,0.0,64672956.46412748,0.0,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-07-31,1655.8525872872135,66135528.22441023,2.503726259913727e-05,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-08-31,2030.252836083336,67244543.6021292,3.0192082915989197e-05,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-09-30,25.32203595697785,67683254.44943301,3.7412556714299625e-07,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-10-31,1468.848459841022,69985513.94890174,2.0987892736109173e-05,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-11-30,414.61091792258424,71812754.90277393,5.773499686565693e-06,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2022-12-31,11.577755293012155,72441639.40142529,1.5982182883597694e-07,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-01-31,45885.33356727821,74121390.66591723,0.0006190565659256764,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-02-28,21733.325225294728,75055226.8449027,0.00028956444659351165,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-03-31,744.3083899605977,76997806.5946712,9.66661808795095e-06,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-04-30,3792.31,76826406.85038126,4.936206384590509e-05,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-05-31,1045.5072051893005,77660628.2204096,1.346251284784915e-05,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-06-30,2609.1127018624097,78482506.69316621,3.3244512844919054e-05,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-07-31,0.0,79310680.88709262,0.0,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-08-31,0.0,80077659.41877696,0.0,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-09-30,57415942.34513635,80818086.71722604,0.7104343183231827,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-10-31,53657143.08629521,81548897.72025803,0.6579750871723424,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-11-30,57094414.63574306,91794463.11956815,0.6219810290885839,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2023-12-31,56768606.16369566,92516056.57513402,0.6136081483065895,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-01-31,60191491.2912586,93341657.96606246,0.644851319366357,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-02-29,60907618.18421898,93897038.77149712,0.6486638873930897,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-03-31,60948789.81147761,94581319.62659846,0.6444062109949393,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-04-30,60772841.63573044,95246772.59949248,0.6380567023648869,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-05-31,58024875.37958854,96033519.46789676,0.6042148168794937,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-06-30,57193591.77813189,96691877.42882548,0.5915035812623648,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-07-31,51456316.307925,97351734.82804698,0.5285608561451178,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-08-31,47581719.32308688,98003136.71025512,0.48551220828534863,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-09-30,43380872.43336196,98645382.90435056,0.4397658679618621,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-10-31,43446268.90987586,99286113.00981364,0.4375865626402511,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-11-30,45752839.23659552,96633280.04203366,0.47346875958980067,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2024-12-31,43395777.96978231,97267558.92444608,0.44614852526000554,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-01-31,40549712.78591384,97899288.15402056,0.4141982393387661,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-02-28,39597302.2797933,98528917.36725844,0.4018850844792865,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-03-31,39824595.06632688,99160309.64529066,0.4016183007978156,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-04-30,40877526.462736115,96782904.54187742,0.42236308835976955,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-05-31,41159628.23495427,97421335.7516718,0.4224909042498726,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-06-30,41680260.63466259,98043739.20190091,0.4251190435406657,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-07-31,40849712.47793176,98666464.61018184,0.41401820405062223,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-08-31,37799678.85649646,99287621.34918413,0.38070887732881586,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-09-30,36726789.25777467,96907927.65622172,0.37898642707603836,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-10-31,37217326.5596072,97649155.03345586,0.38113311422772744,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-11-30,39676421.13560658,98266499.31235626,0.4037634536006878,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2025-12-31,42085709.522562005,98883941.74734892,0.42560711859658773,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2026-01-31,46540713.65498573,99504628.28203245,0.467724109506468,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2026-02-28,47779719.675000146,99624218.72687304,0.4795994416376974,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2026-03-31,48034422.31814077,96629378.45249084,0.497099568344606,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2026-04-30,46754080.66667064,97250198.85927068,0.4807607718553643,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
9903,CVX,2026-05-31,46581623.90430035,97871997.65409274,0.4759443458887286,0x72a19342e8F1838460eBFCCEf09F6585e32db86E,vote-lock (vlCVX)
6953,FXS,2021-12-31,35221230.22775813,16209404.69824367,2.1728885720013174,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-01-31,39251717.32700196,16209404.69824367,2.4215397207804297,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-02-28,44747511.53094902,16209404.69824367,2.7605894456936797,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-03-31,40514664.23706461,16209404.69824367,2.499454174369184,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-04-30,41454537.33992467,16209404.69824367,2.5574373711834326,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-05-31,40436052.38938414,16209404.69824367,2.494604406648289,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-06-30,43706285.40089975,16209404.69824367,2.696353519116926,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-07-31,42050986.862414725,16209404.69824367,2.5942338812091634,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-08-31,36226611.545988925,16209404.69824367,2.234913139648748,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-09-30,37200945.65438553,16209404.69824367,2.2950223248122334,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-10-31,36629002.684176475,16209404.69824367,2.2597376872295203,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-11-30,43687960.80873647,16209404.69824367,2.695223027744515,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2022-12-31,43312039.706790075,72707954.64670715,0.595698777626825,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-01-31,43292292.96261858,73268144.98127966,0.5908746969597765,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-02-28,41105045.37277975,74330510.02137297,0.5530036772377913,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-03-31,39816260.96889556,71750313.99805534,0.5549280379452376,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-04-30,39631273.966501564,71759458.72857358,0.5522794439741359,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-05-31,40378120.82183887,72208362.61677206,0.5591889825301221,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-06-30,40152970.865774035,72729480.19131249,0.5520865921240324,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-07-31,38435089.514283724,73301318.7352928,0.5243437659434381,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-08-31,37167464.75962828,73358987.29083897,0.5066518245715986,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-09-30,36198331.8179899,74114177.14918166,0.48841305685857683,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-10-31,36012004.26145448,74899062.349798,0.4808071440636881,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-11-30,37545589.54042211,75345000.23399624,0.4983156071911624,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2023-12-31,37824295.593503855,75999129.48129274,0.49769380059562845,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-01-31,38430973.56632822,76515163.3435502,0.5022661115388932,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-02-29,40881627.122736506,77022065.32409297,0.5307781211879355,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-03-31,42541102.35092286,78826061.19076382,0.5396832178125814,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-04-30,43675851.531947054,79166058.80042566,0.551699202837065,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-05-31,44829912.17125124,79836887.134243,0.561518788876015,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-06-30,44450739.98314449,80259605.39813013,0.5538370113165307,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-07-31,42332223.98314449,81040744.74959655,0.5223572921737647,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-08-31,41697481.98314449,80603606.71309702,0.517315337160579,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-09-30,33746813.99552761,82572330.12558897,0.40869397707682653,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-10-31,33712523.99552761,84063614.60285193,0.40103586022083665,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-11-30,33543948.99552761,84993753.18625388,0.3946636986605353,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2024-12-31,33074136.626577064,86480887.9332555,0.38244446162605467,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-01-31,30522850.626577064,87414432.64938638,0.3491740402755028,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
6953,FXS,2025-02-28,30469954.626577064,87522135.91062886,0.3481399797839798,0xc8418aF6358FFddA74e09Ca9CC3Fe03Ca6aDC5b0,vote-escrow (veFXS)
